Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HC,AC,HF,AF,HY,AY,HR,AR
E0,06/10/2024,16:30,Brighton,Tottenham,3,2,H,0,2,A,D Coote,11,13,4,3,4,7,14,10,2,2,0,0
E0,19/10/2024,12:30,Tottenham,West Ham,4,1,H,1,1,D,A Madley,22,11,7,4,13,5,10,15,1,3,0,1
E0,19/10/2024,15:00,Fulham,Aston Villa,1,3,A,1,1,D,D England,10,14,4,5,6,11,8,11,3,3,1,1
E0,19/10/2024,15:00,Ipswich,Everton,0,2,A,0,2,A,M Oliver,13,11,2,8,5,8,12,10,1,1,0,0
E0,19/10/2024,15:00,Man United,Brentford,2,1,H,0,1,A,S Barrott,23,8,11,2,9,2,14,5,2,2,0,0
E0,19/10/2024,15:00,Newcastle,Brighton,0,1,A,0,1,A,P Bankes,21,10,6,5,9,4,11,9,2,2,0,0
E0,19/10/2024,15:00,Southampton,Leicester,2,3,A,2,0,H,A Taylor,14,18,7,4,10,6,10,10,5,3,1,0
E0,19/10/2024,17:30,Bournemouth,Arsenal,2,0,H,0,0,D,R Jones,13,6,4,1,7,4,12,11,1,1,0,1
E0,20/10/2024,14:00,Wolves,Man City,1,2,A,1,1,D,C Kavanagh,3,22,2,7,1,18,8,5,4,1,0,0
E0,20/10/2024,16:30,Liverpool,Chelsea,2,1,H,1,0,H,J Brooks,9,12,5,2,1,6,12,13,4,3,0,0
E0,21/10/2024,20:00,Nott'm Forest,Crystal Palace,1,0,H,0,0,D,T Robinson,20,20,6,7,6,6,9,12,2,3,0,0
E0,25/10/2024,20:00,Leicester,Nott'm Forest,1,3,A,1,1,D,C Pawson,11,20,1,5,6,7,16,9,5,2,0,0
E0,26/10/2024,15:00,Aston Villa,Bournemouth,1,1,D,0,0,D,A Madley,18,11,8,3,9,7,12,14,7,6,0,0
E0,26/10/2024,15:00,Brentford,Ipswich,4,3,H,2,2,D,L Smith,20,11,9,5,5,5,7,10,0,1,0,1
E0,26/10/2024,15:00,Brighton,Wolves,2,2,D,1,0,H,M Oliver,19,14,6,7,9,6,12,10,3,3,0,0
E0,26/10/2024,15:00,Man City,Southampton,1,0,H,1,0,H,T Harrington,22,5,8,2,12,1,9,9,1,3,0,0
E0,26/10/2024,17:30,Everton,Fulham,1,1,D,0,0,D,J Brooks,10,14,5,3,4,2,8,8,1,0,0,0
E0,27/10/2024,14:00,Chelsea,Newcastle,2,1,H,1,1,D,S Hooper,17,11,7,3,7,4,13,16,6,3,0,0
E0,27/10/2024,14:00,Crystal Palace,Tottenham,1,0,H,1,0,H,D Bond,14,11,6,3,8,8,16,12,4,4,0,0
E0,27/10/2024,14:00,West Ham,Man United,2,1,H,0,0,D,D Coote,12,18,3,5,6,5,6,7,5,1,0,0
E0,27/10/2024,16:30,Arsenal,Liverpool,2,2,D,2,1,H,A Taylor,9,9,3,4,1,3,14,14,2,2,0,0
E0,02/11/2024,12:30,Newcastle,Arsenal,1,0,H,1,0,H,J Brooks,9,10,4,1,4,6,16,18,4,4,0,0
E0,02/11/2024,15:00,Bournemouth,Man City,2,1,H,1,0,H,M Oliver,12,18,6,4,3,10,11,6,2,1,0,0
E0,02/11/2024,15:00,Ipswich,Leicester,1,1,D,0,0,D,T Robinson,14,20,2,6,4,6,11,10,4,2,1,0
E0,02/11/2024,15:00,Liverpool,Brighton,2,1,H,0,1,A,T Harrington,16,13,8,5,10,7,10,18,1,1,0,0
E0,02/11/2024,15:00,Nott'm Forest,West Ham,3,0,H,1,0,H,P Bankes,19,4,6,2,11,6,7,9,1,2,0,1
E0,02/11/2024,15:00,Southampton,Everton,1,0,H,0,0,D,A Madley,9,16,2,5,3,6,14,18,4,2,0,0
E0,02/11/2024,17:30,Wolves,Crystal Palace,2,2,D,0,0,D,A Taylor,11,19,6,7,3,6,7,9,1,2,0,0
E0,03/11/2024,14:00,Tottenham,Aston Villa,4,1,H,0,1,A,C Pawson,16,12,6,1,6,4,14,14,2,0,0,0
E0,03/11/2024,16:30,Man United,Chelsea,1,1,D,0,0,D,R Jones,11,12,4,3,4,8,19,14,6,2,0,0
E0,04/11/2024,20:00,Fulham,Brentford,2,1,H,0,1,A,S Attwell,26,5,12,2,11,3,3,10,2,1,0,0
E0,09/11/2024,15:00,Brentford,Bournemouth,3,2,H,1,1,D,D Bond,12,15,6,3,6,4,8,16,2,4,0,0
E0,09/11/2024,15:00,Crystal Palace,Fulham,0,2,A,0,1,A,M Salisbury,13,17,5,7,1,8,10,11,1,1,1,0
E0,09/11/2024,15:00,West Ham,Everton,0,0,D,0,0,D,S Attwell,11,18,6,4,7,6,10,9,1,2,0,0
E0,09/11/2024,15:00,Wolves,Southampton,2,0,H,1,0,H,T Bramall,8,9,4,0,1,9,14,12,1,4,0,0
E0,09/11/2024,17:30,Brighton,Man City,2,1,H,0,1,A,S Barrott,10,15,4,6,0,4,12,10,3,3,0,0
E0,09/11/2024,20:00,Liverpool,Aston Villa,2,0,H,1,0,H,D Coote,14,12,5,2,2,9,11,15,0,3,0,0
E0,10/11/2024,14:00,Man United,Leicester,3,0,H,2,0,H,P Bankes,13,6,3,5,1,5,9,5,0,1,0,0
E0,10/11/2024,14:00,Nott'm Forest,Newcastle,1,3,A,1,0,H,A Taylor,9,17,3,6,4,5,13,6,1,1,0,0
E0,10/11/2024,14:00,Tottenham,Ipswich,1,2,A,0,2,A,D England,17,8,5,3,12,2,10,19,1,5,0,0
E0,10/11/2024,16:30,Chelsea,Arsenal,1,1,D,0,0,D,M Oliver,17,13,3,3,4,3,12,12,4,2,0,0
E0,23/11/2024,12:30,Leicester,Chelsea,1,2,A,0,1,A,A Madley,4,16,1,7,2,9,15,12,4,3,0,0
E0,23/11/2024,15:00,Arsenal,Nott'm Forest,3,0,H,1,0,H,S Hooper,19,7,7,0,8,1,10,1,3,2,0,0
E0,23/11/2024,15:00,Aston Villa,Crystal Palace,2,2,D,1,2,A,T Robinson,17,13,5,6,10,1,10,11,3,2,0,0
E0,23/11/2024,15:00,Bournemouth,Brighton,1,2,A,0,1,A,S Attwell,19,6,5,4,7,0,13,10,2,2,0,1
E0,23/11/2024,15:00,Everton,Brentford,0,0,D,0,0,D,C Kavanagh,27,9,5,2,10,4,8,10,0,0,0,1
E0,23/11/2024,15:00,Fulham,Wolves,1,4,A,1,1,D,R Jones,10,10,3,5,7,2,14,14,3,0,0,0
E0,23/11/2024,17:30,Man City,Tottenham,0,4,A,0,2,A,J Brooks,23,9,5,7,9,3,19,9,4,2,0,0
E0,24/11/2024,14:00,Southampton,Liverpool,2,3,A,1,1,D,S Barrott,7,27,5,11,3,10,11,9,3,4,0,0
E0,24/11/2024,16:30,Ipswich,Man United,1,1,D,1,1,D,A Taylor,11,11,6,4,4,3,11,10,0,0,0,0
E0,25/11/2024,20:00,Newcastle,West Ham,0,2,A,0,1,A,C Pawson,18,15,2,6,8,3,11,8,1,0,0,0
E0,29/11/2024,20:00,Brighton,Southampton,1,1,D,1,0,H,R Jones,22,10,5,2,7,6,20,16,2,4,0,0
E0,30/11/2024,15:00,Brentford,Leicester,4,1,H,3,1,H,M Oliver,13,7,6,3,5,4,9,10,1,1,0,0
E0,30/11/2024,15:00,Crystal Palace,Newcastle,1,1,D,0,0,D,D England,16,1,4,0,8,9,12,11,3,3,0,0
E0,30/11/2024,15:00,Nott'm Forest,Ipswich,1,0,H,0,0,D,T Harrington,12,7,5,3,8,7,5,16,1,3,0,0
E0,30/11/2024,15:00,Wolves,Bournemouth,2,4,A,1,3,A,P Bankes,10,12,3,8,3,4,13,11,4,1,0,0
E0,30/11/2024,17:30,West Ham,Arsenal,2,5,A,2,5,A,A Taylor,12,16,5,7,2,10,10,13,4,1,0,0
E0,01/12/2024,13:30,Chelsea,Aston Villa,3,0,H,2,0,H,S Attwell,17,10,8,4,3,4,21,6,2,2,0,0
E0,01/12/2024,13:30,Man United,Everton,4,0,H,2,0,H,J Brooks,11,8,5,2,2,2,12,12,2,3,0,0
E0,01/12/2024,13:30,Tottenham,Fulham,1,1,D,0,0,D,D Bond,8,14,3,6,7,11,4,14,0,1,0,1
E0,01/12/2024,16:00,Liverpool,Man City,2,0,H,1,0,H,C Kavanagh,18,8,7,2,7,4,9,8,1,3,0,0
E0,03/12/2024,19:30,Ipswich,Crystal Palace,0,1,A,0,0,D,C Pawson,9,13,2,3,4,7,14,13,2,4,0,0
E0,03/12/2024,20:15,Leicester,West Ham,3,1,H,1,0,H,J Smith,8,31,6,10,3,9,9,7,2,2,0,0
E0,04/12/2024,19:30,Everton,Wolves,4,0,H,2,0,H,M Salisbury,13,6,4,2,3,4,10,8,2,0,0,0
E0,04/12/2024,19:30,Man City,Nott'm Forest,3,0,H,2,0,H,M Oliver,17,12,7,3,8,2,7,15,2,4,0,0
E0,04/12/2024,19:30,Newcastle,Liverpool,3,3,D,1,0,H,A Madley,17,16,6,5,5,6,9,17,2,5,0,0
E0,04/12/2024,19:30,Southampton,Chelsea,1,5,A,1,3,A,T Harrington,6,26,4,13,5,7,7,14,1,0,1,0
E0,04/12/2024,20:15,Arsenal,Man United,2,0,H,0,0,D,S Barrott,14,5,6,2,13,0,12,8,1,3,0,0
E0,04/12/2024,20:15,Aston Villa,Brentford,3,1,H,3,0,H,L Smith,20,9,10,1,10,5,11,15,2,2,0,0
E0,05/12/2024,19:30,Fulham,Brighton,3,1,H,1,0,H,P Bankes,6,13,2,3,5,6,7,8,2,2,0,0
E0,05/12/2024,20:15,Bournemouth,Tottenham,1,0,H,1,0,H,S Hooper,21,12,8,4,5,9,15,8,2,2,0,0
E0,07/12/2024,15:00,Aston Villa,Southampton,1,0,H,1,0,H,D Bond,18,4,5,0,14,1,18,15,1,3,0,0
E0,07/12/2024,15:00,Brentford,Newcastle,4,2,H,2,2,D,T Robinson,11,16,8,3,3,4,10,7,3,0,0,0
E0,07/12/2024,15:00,Crystal Palace,Man City,2,2,D,1,1,D,R Jones,12,12,3,4,6,8,4,10,1,0,0,1
E0,07/12/2024,17:30,Man United,Nott'm Forest,2,3,A,1,1,D,D England,17,11,7,3,5,3,10,13,0,2,0,0
E0,08/12/2024,14:00,Fulham,Arsenal,1,1,D,1,0,H,C Kavanagh,2,12,2,4,0,6,10,9,4,2,0,0
E0,08/12/2024,14:00,Ipswich,Bournemouth,1,2,A,1,0,H,M Salisbury,18,22,5,6,6,13,9,13,2,1,0,0
E0,08/12/2024,14:00,Leicester,Brighton,2,2,D,0,1,A,S Attwell,10,16,3,7,5,5,9,10,1,2,0,0
E0,08/12/2024,16:30,Tottenham,Chelsea,3,4,A,2,1,H,A Taylor,13,17,5,8,5,10,17,11,2,2,0,0
E0,09/12/2024,20:00,West Ham,Wolves,2,1,H,0,0,D,J Brooks,19,19,4,5,11,0,12,17,5,4,0,0
E0,14/12/2024,15:00,Arsenal,Everton,0,0,D,0,0,D,C Pawson,13,2,5,0,8,2,6,9,0,3,0,0
E0,14/12/2024,15:00,Liverpool,Fulham,2,2,D,0,1,A,T Harrington,16,12,4,3,5,4,10,7,3,4,1,0
E0,14/12/2024,15:00,Newcastle,Leicester,4,0,H,1,0,H,T Bramall,27,4,11,1,5,2,7,16,3,3,0,0
E0,14/12/2024,15:00,Wolves,Ipswich,1,2,A,0,1,A,S Hooper,16,10,6,5,7,3,13,9,0,2,1,0
E0,14/12/2024,17:30,Nott'm Forest,Aston Villa,2,1,H,0,0,D,S Barrott,17,8,6,2,4,3,12,6,0,1,0,0
E0,15/12/2024,14:00,Brighton,Crystal Palace,1,3,A,0,2,A,M Oliver,17,13,5,5,8,5,11,15,1,4,0,0
E0,15/12/2024,16:30,Man City,Man United,1,2,A,1,0,H,A Taylor,10,10,3,3,8,2,5,14,1,1,0,0
E0,15/12/2024,19:00,Chelsea,Brentford,2,1,H,1,0,H,P Bankes,26,9,8,4,8,5,11,7,0,2,1,0
E0,15/12/2024,19:00,Southampton,Tottenham,0,5,A,0,5,A,D England,9,18,3,9,2,5,8,15,1,3,0,0
E0,16/12/2024,20:00,Bournemouth,West Ham,1,1,D,0,0,D,C Kavanagh,29,16,9,3,12,6,6,11,0,2,0,0
E0,21/12/2024,12:30,Aston Villa,Man City,2,1,H,1,0,H,P Bankes,11,12,6,6,5,4,14,7,3,3,0,0
E0,21/12/2024,15:00,Brentford,Nott'm Forest,0,2,A,0,1,A,M Oliver,7,10,3,6,9,5,9,14,3,4,0,0
E0,21/12/2024,15:00,Ipswich,Newcastle,0,4,A,0,3,A,S Attwell,10,15,2,7,2,1,9,7,2,0,0,0
E0,21/12/2024,15:00,West Ham,Brighton,1,1,D,0,0,D,R Jones,11,12,4,6,8,4,14,20,2,2,0,0
E0,21/12/2024,17:30,Crystal Palace,Arsenal,1,5,A,1,3,A,S Hooper,15,14,6,6,3,3,9,8,2,2,0,0
E0,22/12/2024,14:00,Everton,Chelsea,0,0,D,0,0,D,C Kavanagh,5,12,4,5,2,5,20,12,4,1,0,0
E0,22/12/2024,14:00,Fulham,Southampton,0,0,D,0,0,D,T Robinson,16,5,5,1,6,5,8,15,1,3,0,0
E0,22/12/2024,14:00,Leicester,Wolves,0,3,A,0,3,A,A Taylor,9,8,5,4,6,1,15,16,2,0,0,0
E0,22/12/2024,14:00,Man United,Bournemouth,0,3,A,0,1,A,C Pawson,23,10,7,5,13,1,11,11,1,3,0,0
E0,22/12/2024,16:30,Tottenham,Liverpool,3,6,A,1,3,A,S Barrott,9,24,5,12,7,5,7,9,1,2,0,0
E0,26/12/2024,12:30,Man City,Everton,1,1,D,1,1,D,S Hooper,24,8,5,3,8,5,5,10,1,4,0,0
E0,26/12/2024,15:00,Bournemouth,Crystal Palace,0,0,D,0,0,D,T Bramall,18,10,4,4,5,2,13,12,2,2,0,0
E0,26/12/2024,15:00,Chelsea,Fulham,1,2,A,1,0,H,S Barrott,12,14,8,7,3,1,13,13,1,3,0,0
E0,26/12/2024,15:00,Newcastle,Aston Villa,3,0,H,1,0,H,A Taylor,22,4,8,1,9,6,15,10,2,1,0,1
E0,26/12/2024,15:00,Nott'm Forest,Tottenham,1,0,H,1,0,H,C Pawson,10,13,3,4,2,7,12,13,3,2,0,1
E0,26/12/2024,15:00,Southampton,West Ham,0,1,A,0,0,D,L Smith,18,16,5,2,2,2,15,8,1,2,0,0
E0,26/12/2024,17:30,Wolves,Man United,2,0,H,0,0,D,T Harrington,7,11,4,4,4,4,12,12,2,2,0,1
E0,26/12/2024,20:00,Liverpool,Leicester,3,1,H,1,1,D,D Bond,19,4,7,1,14,1,17,5,3,2,0,0
E0,27/12/2024,19:30,Brighton,Brentford,0,0,D,0,0,D,A Madley,24,8,7,3,5,3,6,12,0,2,0,0
E0,27/12/2024,20:15,Arsenal,Ipswich,1,0,H,1,0,H,D England,13,3,5,0,5,1,7,12,1,1,0,0
E0,29/12/2024,14:30,Leicester,Man City,0,2,A,0,1,A,M Oliver,11,14,4,5,4,4,11,6,2,1,0,0
E0,29/12/2024,15:00,Crystal Palace,Southampton,2,1,H,1,1,D,M Salisbury,19,7,10,3,8,7,18,19,2,3,0,0
E0,29/12/2024,15:00,Everton,Nott'm Forest,0,2,A,0,1,A,T Harrington,13,11,2,7,5,4,13,10,4,1,0,0
E0,29/12/2024,15:00,Fulham,Bournemouth,2,2,D,1,0,H,R Jones,11,16,6,9,1,7,7,16,1,3,0,0
E0,29/12/2024,15:00,Tottenham,Wolves,2,2,D,2,1,H,C Kavanagh,13,11,3,3,5,5,9,10,1,2,0,0
E0,29/12/2024,17:15,West Ham,Liverpool,0,5,A,0,3,A,A Taylor,7,22,0,13,3,6,7,10,0,0,0,0
E0,30/12/2024,19:45,Aston Villa,Brighton,2,2,D,1,1,D,C Pawson,20,13,4,4,12,3,9,14,2,3,0,0
E0,30/12/2024,19:45,Ipswich,Chelsea,2,0,H,1,0,H,J Brooks,9,20,6,5,4,7,9,5,4,4,0,0
E0,30/12/2024,20:00,Man United,Newcastle,0,2,A,0,2,A,S Hooper,10,12,0,4,2,3,13,8,1,1,0,0
E0,01/01/2025,17:30,Brentford,Arsenal,1,3,A,1,1,D,P Bankes,5,14,2,5,4,3,6,8,1,2,0,0
E0,04/01/2025,12:30,Tottenham,Newcastle,1,2,A,1,2,A,A Madley,13,14,4,4,9,10,11,15,1,4,0,0
E0,04/01/2025,15:00,Aston Villa,Leicester,2,1,H,0,0,D,J Gillett,13,4,5,2,7,2,10,11,0,1,0,0
E0,04/01/2025,15:00,Bournemouth,Everton,1,0,H,0,0,D,J Brooks,19,9,8,0,9,3,15,14,2,2,0,0
E0,04/01/2025,15:00,Crystal Palace,Chelsea,1,1,D,0,1,A,T Robinson,13,15,6,1,6,6,9,12,0,2,0,0
E0,04/01/2025,15:00,Man City,West Ham,4,1,H,2,0,H,M Salisbury,10,17,7,4,7,1,8,13,2,1,0,0
E0,04/01/2025,15:00,Southampton,Brentford,0,5,A,0,1,A,S Attwell,8,20,1,11,2,2,10,4,2,0,0,0
E0,04/01/2025,17:30,Brighton,Arsenal,1,1,D,0,1,A,A Taylor,11,9,4,3,2,5,17,14,2,3,0,0
E0,05/01/2025,14:00,Fulham,Ipswich,2,2,D,0,1,A,D Bond,15,7,4,3,9,2,10,14,1,5,0,0
E0,05/01/2025,16:30,Liverpool,Man United,2,2,D,0,0,D,M Oliver,19,13,6,4,6,9,10,13,2,4,0,0
E0,06/01/2025,20:00,Wolves,Nott'm Forest,0,3,A,0,2,A,P Bankes,13,11,6,3,5,3,10,8,1,2,0,0
E0,14/01/2025,19:30,Brentford,Man City,2,2,D,0,0,D,A Taylor,18,21,6,8,4,5,4,4,0,0,0,0
E0,14/01/2025,19:30,Chelsea,Bournemouth,2,2,D,1,0,H,R Jones,26,7,10,3,9,3,15,16,2,3,0,0
E0,14/01/2025,19:30,West Ham,Fulham,3,2,H,2,0,H,C Pawson,4,21,3,5,0,3,9,18,3,3,0,0
E0,14/01/2025,20:00,Nott'm Forest,Liverpool,1,1,D,1,0,H,C Kavanagh,6,23,3,7,0,9,7,10,2,1,0,0
E0,15/01/2025,19:30,Everton,Aston Villa,0,1,A,0,0,D,S Barrott,10,11,3,3,8,5,17,10,2,1,0,0
E0,15/01/2025,19:30,Leicester,Crystal Palace,0,2,A,0,0,D,A Madley,21,9,4,4,4,3,7,6,0,0,0,0
